70;1.0;0.0;1.434885;0.122145;1.462305;-0.085005;1.457475;-0.12725999999999998;1.441455;-0.098415;1.420755;0.019185;1.43154;-0.25192499999999995;1.4191799999999999;-0.292455;1.49445;-0.48402;1.3551449999999998;-0.53853;1.37142;-0.40974;1.3521;-0.447105;1.498485;-0.611205;1.30866;-0.51879;1.3808850000000001;-0.45928500000000005;1.259265;-0.585915;1.2324899999999999;0.0;1.0
71;1.0;0.0;1.275195;0.027135;1.383165;0.02184;1.38069;0.0327;1.391475;0.12015;1.313955;0.17054999999999998;1.367415;0.0648;1.36107;0.07527;1.310085;0.04263;1.4379899999999999;0.0;1.336455;0.10570500000000001;1.32645;0.115455;1.2558150000000001;0.162795;1.303845;0.13424999999999998;1.313955;0.13179;1.2779699999999998;0.15201;1.26387;0.0;1.0
72;1.0;0.0;1.34559;0.5735250000000001;1.36764;0.5625;1.113975;1.014705;0.68382;1.1691150000000001;0.28676999999999997;1.334565;-0.03309;1.290435;-0.30882;1.235295;-0.5625;1.014705;-0.75;0.7169099999999999;-1.102935;0.5735250000000001;-1.290435;0.13236;-1.113975;-0.1875;-1.018875;-0.361965;-0.827205;-0.639705;-0.66177;-0.761025;-0.43014;0.0;1.0
73;1.0;0.0;1.5;-0.09273;1.5;0.04413;1.5;-0.076965;1.5;-0.025604999999999996;1.5;-0.17589;1.267395;-0.07802999999999999;1.40088;-0.09897;1.03755;-0.11068499999999999;0.985965;-0.30550499999999997;1.42365;-0.47337000000000007;1.21278;-0.47480999999999995;1.27398;-0.52257;1.0879349999999999;-0.43761;1.09641;-0.57864;0.8153400000000001;-0.39426000000000005;0.9631050000000001;0.0;1.0
74;1.0;0.0;1.46571;0.28573499999999996;1.2402449999999998;0.693885;1.076565;0.8809799999999999;0.7195199999999999;1.26417;0.47113499999999997;1.389645;0.154335;1.409175;-0.19881;1.2643499999999999;-0.48029999999999995;1.37436;-0.782175;1.192875;-1.02411;0.7426200000000001;-1.16112;0.503055;-1.28064;0.267735;-1.2497099999999999;-0.02037;-1.23549;-0.289815;-1.009335;-0.50493;-0.8991450000000001;0.0;1.0
75;1.0;0.0;1.389855;0.06261;1.33899;0.23648999999999998;1.29147;0.296865;1.255125;0.54789;1.209285;0.60297;1.143315;0.6082799999999999;0.9987900000000001;0.7253999999999999;0.9015150000000001;0.77628;0.8008799999999999;0.7827000000000001;0.726525;0.81318;0.63819;0.83526;0.5001;0.82911;0.40467000000000003;0.81321;0.334605;0.80172;0.21467999999999998;0.7368600000000001;0.173595;0.0;1.0
76;1.0;0.0;1.3686150000000001;0.065205;1.412865;0.0342;1.420575;0.080175;1.40373;0.019815;1.378665;0.09522;1.3914900000000001;0.181005;1.38072;0.093165;1.333485;0.19083;1.25616;0.21658499999999997;1.2147450000000002;0.177735;1.155615;0.21333000000000002;1.1363249999999998;0.169485;1.10325;0.19923;0.9958049999999999;0.22949999999999998;1.0638750000000001;0.16131;0.9788700000000001;0.0;1.0
77;1.0;0.0;0.59091;-0.36363;0.9398250000000001;0.019049999999999997;0.681825;0.13636500000000001;0.95454;0.13636500000000001;0.31818;-0.31818;0.8636400000000001;0.22727999999999998;0.59091;0.0;0.8423399999999999;0.068415;0.772725;0.045450000000000004;1.18182;0.27273000000000003;0.45454500000000003;-0.22727999999999998;0.72789;0.088935;0.69543;0.09213;0.499995;-0.045450000000000004;0.62784;0.09615000000000001;0.59091;0.0;1.0
78;1.0;0.0;0.0;0.0;-0.50508;1.2808199999999998;0.0;0.0;1.033035;-1.5;1.45617;0.47077500000000005;-0.39071999999999996;-0.88818;-0.453615;0.9834749999999999;1.412325;0.245865;0.0;0.0;0.0;0.0;-0.270645;-1.5;0.0;0.0;1.5;-1.5;0.0;0.0;0.066705;0.928215;0.0;0.0;0.0
79;1.0;0.0;1.5;0.08718;1.417875;0.11127;1.49928;0.198465;1.5;-0.028664999999999996;1.42269;0.105495;1.435695;0.21965999999999997;1.42293;0.16836;1.36344;0.301785;1.451115;0.243975;1.495425;0.21387;1.3617599999999999;0.24614999999999998;1.375005;0.336465;1.3263449999999999;0.353565;1.3285200000000001;0.337665;1.17486;0.44364000000000003;1.2536100000000001;0.0;1.0
80;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.5;1.5;0.0;0.0;1.5;0.559995;-0.18;-0.18;0.0;0.0;-1.5;-1.5;0.0;0.0;1.5;-1.5;0.0;0.0;1.5;0.340005;0.0;0.0;0.0;0.0;0.0;0.0;0.0
81;1.0;0.0;0.9101699999999999;-0.040679999999999994;1.0067849999999998;0.061020000000000005;0.793215;-0.066105;0.75762;0.055935;1.05762;-0.116955;0.8694899999999999;-0.030510000000000002;0.7983;0.116955;0.96102;0.17796;0.8542350000000001;-0.035595;0.7983;0.010169999999999998;1.072875;-0.05085;0.793215;-0.05085;0.85893;0.01125;0.8796599999999999;-0.005084999999999999;0.8847449999999999;-0.040679999999999994;0.752535;0.0;1.0
82;1.0;0.0;1.5;-0.033885;1.5;-0.06741;1.5;-0.10023000000000001;1.5;-0.131985;1.5;0.842595;1.5;-0.19107;1.5;-0.21782999999999997;1.5;0.486105;1.5;-0.26458499999999996;1.49226;-0.284235;1.434015;-0.301215;1.5;-1.38426;1.3092000000000001;-0.32689500000000005;1.2438;-0.33555;1.177185;-0.341475;1.10988;0.0;1.0
83;1.0;0.0;1.321545;-0.012854999999999998;1.34727;-0.036974999999999994;1.411575;-0.02733;1.337625;-0.191325;1.23312;-0.16398000000000001;1.332795;0.017685;1.3617299999999999;-0.205785;1.30707;-0.091635;1.3617299999999999;-0.03537;1.31994;-0.21865500000000002;1.242765;-0.186495;1.352085;-0.292605;1.323675;-0.223545;1.2652800000000002;-0.19293000000000002;1.32636;-0.27813;1.3762050000000001;0.0;1.0
84;1.0;0.0;0.9230700000000001;0.283845;1.172355;0.0267;1.16229;0.039705000000000004;0.9761549999999999;-0.15462;1.1630699999999998;0.12;1.109415;0.0759;1.08483;0.08664;1.029225;-0.133845;0.9253800000000001;0.24462;0.993495;0.113595;0.95817;0.120615;0.90231;-0.108465;0.8820450000000001;0.13150499999999998;0.826155;0.38537999999999994;0.800835;0.138105;0.7591350000000001;0.0;1.0
85;1.0;0.0;-0.96429;-1.5;1.5;1.242855;1.5;-1.5;1.5;-0.350895;1.5;1.442415;1.5;-0.565185;1.5;-1.5;1.5;0.20758500000000002;1.5;-1.5;1.5;-0.050895;-1.2642900000000001;1.5;0.8062499999999999;1.28571;1.5;1.5;1.5;-1.5;1.5;-1.5;1.5;0.0;0.0
86;1.0;0.0;1.352205;0.62679;0.9619650000000001;1.135875;0.4566;1.42722;-0.306735;1.44801;-0.8322450000000001;1.217865;-1.227855;0.764235;-1.45479;0.155175;-1.3718400000000002;-0.47118000000000004;-1.052445;-0.9819150000000001;-0.48531;-1.3349849999999999;0.087975;-1.41258;0.667245;-1.23231;1.111575;-0.828465;1.3412250000000001;-0.280875;1.318395;0.305385;1.058325;0.0;1.0
87;1.0;0.0;0.75699;-0.2535;1.07163;0.022695;1.065945;0.03387;1.020975;0.01923;0.519225;0.08391;1.03575;0.065895;1.021515;0.07586999999999999;1.005345;0.08538;0.9510449999999999;-0.06993;0.967545;0.10283999999999999;0.9461550000000001;0.11071500000000001;1.2604950000000001;0.270975;0.8990250000000001;0.12456;0.57342;0.10139999999999999;0.8469900000000001;0.13569;0.81948;0.0;1.0
88;1.0;0.0;1.5;-0.42641999999999997;1.5;-0.38019000000000003;1.419345;-0.5264099999999999;1.5;-0.45848999999999995;1.3910399999999998;-0.735855;1.36227;-0.6617850000000001;1.135845;-0.8834850000000001;1.04622;-0.870285;0.8943450000000001;-0.863685;1.026885;-1.064625;0.816975;-1.309905;0.73821;-1.099995;0.53256;-1.14081;0.39527999999999996;-1.173585;0.24906;-1.097175;0.20991;0.0;1.0
89;1.0;0.0;1.332795;0.024465;1.3801050000000001;0.019575000000000002;1.38663;0.020385;1.337685;-0.153345;1.351545;-0.12641999999999998;1.3956;-0.015495000000000002;1.39641;-0.13377;1.290375;-0.07585499999999999;1.341765;-0.06036;1.32627;-0.18189;1.333605;-0.178635;1.2447;-0.21207;1.296795;-0.17712;1.28304;-0.19576499999999997;1.25286;-0.18678;1.30179;0.0;1.0
90;1.0;0.0;1.5;-0.14286000000000001;-1.5;-1.5;-1.5;-1.5;1.5;0.47619;1.2202350000000002;1.1428500000000001;-1.5;-1.5;-1.5;1.5;0.71046;1.5;1.5;1.5;1.0325849999999999;-1.5;-1.5;-1.5;1.2440550000000001;0.54762;1.5;1.5;1.5;0.7619099999999999;-1.5;-0.48810000000000003;-1.5;0.0;0.0
91;1.0;0.0;1.428255;0.09892499999999999;1.40421;0.19545;1.36494;0.28728;1.273215;-0.74943;1.350345;0.9198;1.169055;0.5149199999999999;1.08381;0.56982;0.992175;0.61266;1.43208;0.8979300000000001;0.7988700000000001;0.66132;0.701595;0.667665;0.6066;0.6629849999999999;0.51561;0.648315;1.35495;1.5;0.351075;0.5943;0.27948;0.0;1.0
92;1.0;0.0;0.55314;-1.5;-1.5;-1.5;-0.11491499999999999;1.5;1.5;1.425615;1.1189550000000001;-0.58065;-1.5;-1.189695;-0.14515499999999998;1.5;0.73026;0.69753;0.476325;-0.41191500000000003;-0.215145;-0.30282;-0.17964000000000002;0.10342499999999999;0.045315;0.099585;0.051645;-0.01779;-0.006045;-0.025079999999999998;-0.011415;0.00162;0.000225;0.0;0.0
93;1.0;0.0;1.462005;0.19623;1.4118;0.30054000000000003;1.331745;0.48372;1.3351350000000002;0.490665;1.28325;0.678255;1.08447;0.78426;1.0491899999999998;0.8822999999999999;0.87822;1.003395;0.733035;1.05597;0.663675;1.022385;0.529335;1.13433;0.40248;1.1431499999999999;0.252195;1.178115;0.112455;1.206585;-0.04443;1.16553;-0.154335;0.0;1.0
94;1.0;0.0;0.95265;-0.06582;1.14795;0.044520000000000004;0.92148;0.54042;0.9803700000000001;-0.00693;0.9630449999999999;0.12471000000000002;1.1916900000000001;-0.65127;1.087755;0.824475;0.8937600000000001;0.207855;0.95265;0.3291;0.949185;-0.38105999999999995;1.064265;0.230385;0.9699749999999999;0.346425;1.031625;0.26556;0.924945;0.114315;0.99474;0.297615;1.035795;0.0;1.0
95;1.0;0.0;1.419795;0.430695;1.0883099999999999;1.0087199999999998;0.71346;1.236825;0.019005;1.336635;-0.373065;1.267125;-0.71466;0.8411850000000001;-1.138215;0.6261450000000001;-0.996825;0.10812000000000001;-0.98139;-0.292875;-0.7871250000000001;-0.66;-0.462765;-0.826335;-0.06178499999999999;-0.9718800000000001;0.241275;-0.8463;0.55128;-0.6285149999999999;0.690885;-0.338025;0.75564;0.0;1.0
96;1.0;0.0;1.417965;-0.052739999999999995;-1.5;-0.49804499999999996;-1.5;-0.023445;1.45899;0.01758;1.400385;-0.029294999999999998;-1.5;0.24609000000000003;-1.5;-0.005865;1.4296950000000002;-0.052739999999999995;1.3828200000000002;-0.04101;-1.488285;0.175785;-1.400385;0.52149;1.435545;-0.005865;1.230615;0.20637;1.35351;-0.099615;-1.5;-0.28125;-1.5;0.0;0.0
97;1.0;0.0;0.152025;0.162165;0.0;0.0;0.0;0.0;0.8209500000000001;1.23648;0.46621499999999994;1.5;0.0;0.0;0.0;0.0;0.55743;-1.5;0.49661999999999995;-1.5;0.0;0.0;0.0;0.0;-0.63852;-1.5;1.5;-1.5;0.831075;-0.354735;0.0;0.0;0.0;0.0;0.0
98;1.0;0.0;1.1071499999999999;1.249995;-1.1428500000000001;-0.35715;0.499995;-0.21428999999999998;0.67857;-0.21428999999999998;-1.009275;0.19212;0.499995;0.0;0.42856500000000003;-0.10714499999999999;-0.57321;0.767445;0.35715;0.035715000000000004;0.67857;0.07143000000000001;0.25000500000000003;-0.39285000000000003;-0.858825;-0.15351;0.373335;-0.7661849999999999;1.5;0.0;-1.000005;-0.07143000000000001;0.39285000000000003;0.0;0.0
99;1.0;0.0;0.681825;0.13636500000000001;0.95454;0.13636500000000001;0.409095;0.27273000000000003;0.95454;0.0;0.5454600000000001;-0.13636500000000001;0.681825;-0.13636500000000001;0.7291799999999999;-0.020145;0.95454;-0.27273000000000003;0.681825;0.0;0.5454600000000001;-0.13636500000000001;0.409095;0.27273000000000003;0.5454600000000001;-0.13636500000000001;0.51663;-0.026520000000000002;0.409095;0.0;0.5454600000000001;0.0;0.434775;0.0;1.0
100;1.0;0.0;1.300335;0.53925;1.0802100000000001;1.000005;0.558015;1.2457349999999998;0.12969;1.288395;-0.36177000000000004;1.2918150000000002;-0.776445;1.013655;-1.03071;0.62286;-1.1552850000000001;0.14847;-1.0409549999999999;-0.20478000000000002;-0.74232;-0.633105;-0.488055;-0.8651850000000001;-0.042660000000000003;-0.8993099999999999;0.2304;-0.796905;0.484635;-0.5563199999999999;0.6928350000000001;-0.295215;0.61434;0.0;1.0
101;1.0;0.0;1.5;0.361155;1.497225;0.005535;1.2036600000000002;-0.451995;1.3487850000000001;-0.35229;1.059645;-0.361155;1.107825;-0.45808499999999996;1.0723799999999999;-0.5411699999999999;0.70791;-0.9178350000000001;0.6070949999999999;-0.825885;0.9156150000000001;-0.58992;0.79764;-0.49021499999999996;0.35949000000000003;-0.78213;0.43812;-0.72585;0.191655;-0.587145;0.23485499999999998;-0.769935;0.275295;0.0;1.0
102;1.0;0.0;0.78813;-0.05085;1.4237250000000001;0.12712500000000002;0.78813;-0.254235;0.45762;-0.025425;0.762705;-0.20338499999999998;0.966105;0.43221;1.245765;-0.533895;0.813555;0.025425;0.8389800000000001;0.05085;0.8898299999999999;0.45762;1.296615;0.076275;0.61017;0.22881;1.009305;-0.0039900000000000005;0.99153;-0.05085;1.245765;-0.22881;1.1440649999999999;0.0;1.0
103;0.0;0.0;-1.5;-1.5;1.5;-1.5;-1.5;1.5;0.0;0.0;1.5;-1.5;1.5;-1.5;0.0;0.0;0.0;0.0;0.0;0.0;-1.5;1.5;1.5;-1.5;-1.5;1.5;1.5;1.5;0.0;0.0;1.5;0.75;0.0;0.0;0.0
104;1.0;0.0;1.5;1.5;1.5;-1.5;0.0;0.0;0.0;0.0;1.5;1.5;1.5;-1.5;1.5;1.5;1.5;-1.5;0.0;0.0;0.0;0.0;1.5;-0.41667000000000004;0.0;0.0;1.5;-1.5;1.5;1.5;1.5;-1.5;0.0;0.0;0.0
105;1.0;0.0;1.414995;0.5786100000000001;0.7239450000000001;0.96801;0.32358;1.1627100000000001;-0.8391149999999999;0.9734849999999999;-1.1051250000000001;0.6307200000000001;-1.140765;0.0;-0.9405899999999999;-0.466185;-0.575865;-0.9323549999999999;-0.191955;-1.039305;0.7486349999999999;-0.9542999999999999;1.072215;-0.5649;1.1078549999999998;-0.08226;0.90147;0.45576;0.682815;0.90768;0.04113;0.817185;-0.32358;0.0;1.0
106;1.0;0.0;1.5;0.146565;1.5;0.18295499999999998;1.5;0.33860999999999997;1.47903;0.13855499999999998;1.42395;0.288165;1.39488;0.36432000000000003;1.338615;0.425145;1.282935;0.40081500000000003;1.25484;0.49693499999999996;1.2508949999999999;0.47546999999999995;1.122435;0.593955;1.142895;0.51987;1.02678;0.64119;0.94146;0.690465;0.8518650000000001;0.705495;0.81378;0.0;1.0
107;1.0;0.0;0.029625;0.010575;0.06135;-0.01269;0.031740000000000004;0.01692;0.01692;0.06558;0.00423;0.002115;0.029625;-0.046544999999999996;-0.029625;0.090975;-0.06135;0.0402;-0.03597;-0.006345;0.06558;-0.038085;0.02751;0.0;0.0;-0.019035;0.02751;-0.01692;0.00846;-0.023265;-0.025395;-0.03597;0.010575;0.0;0.0
108;1.0;0.0;1.3263;0.55086;1.006845;1.01073;0.594195;1.295985;0.03636;1.39773;-0.52722;1.255695;-0.9047400000000001;0.88263;-1.17987;0.58167;-1.249275;-0.00963;-1.03977;-0.49444499999999997;-0.7875599999999999;-0.8088600000000001;-0.410655;-1.02189;0.01209;-1.04661;0.39042;-0.9101699999999999;0.668535;-0.650745;0.8131349999999999;-0.32313000000000003;0.84429;0.0;1.0
109;0.0;0.0;1.5;-1.5;1.5;1.5;1.5;1.5;1.5;1.5;1.5;1.5;1.5;-1.5;1.5;-1.5;1.5;1.5;1.5;-1.5;1.5;1.5;1.5;1.5;1.5;-1.5;1.5;1.5;1.5;-1.5;1.5;1.5;1.5;0.0;0.0
110;1.0;0.0;1.375005;0.437505;1.249995;-0.25000500000000003;1.062495;0.375;1.3125;-0.124995;1.375005;0.062505;1.249995;0.1875;1.062495;0.0;1.3125;0.062505;1.5;0.124995;1.000005;-0.124995;1.125;0.25000500000000003;1.249995;-0.1875;1.2569400000000002;0.08254500000000001;1.5;0.31249499999999997;1.062495;0.0;1.062495;0.0;1.0
111;1.0;0.0;1.5;0.1257;1.5;0.260805;1.5;-0.19962000000000002;1.47258;0.9678;1.5;0.7185600000000001;1.5;0.886695;1.5;1.06137;1.5;1.241655;1.5;1.426485;1.5;1.5;1.4706299999999999;1.5;1.37436;1.5;1.258485;1.5;1.12233;1.5;0.9653700000000001;1.5;0.787185;0.0;1.0
112;1.0;0.0;0.8647050000000001;-0.023535;0.60588;0.0;0.576465;0.19411499999999998;0.6000000000000001;-0.08823;0.8470650000000001;0.21177;0.700005;0.12352500000000001;0.788235;-0.08234999999999999;0.8705849999999999;0.023535;0.7529399999999999;0.0;0.68823;0.10000499999999998;0.8705849999999999;0.12352500000000001;0.74706;0.00588;0.729015;0.150585;0.694125;0.12352500000000001;0.67647;0.352935;0.6470549999999999;0.0;1.0
113;0.0;0.0;1.5;-1.5;1.5;1.5;-1.5;-1.5;1.5;-1.5;0.0;0.0;0.0;0.0;-1.5;1.5;1.5;-1.5;1.5;-1.5;-1.125;1.5;1.5;-1.5;1.5;-1.5;1.5;-1.5;-1.5;-1.5;0.0;0.0;1.5;0.0;0.0
114;1.0;0.0;1.384155;0.11706;1.390185;0.24376499999999998;1.3455300000000001;0.36927;1.261665;0.527955;1.182015;0.6329400000000001;1.06074;0.7047450000000001;1.06194;0.84714;0.9068849999999999;0.9630000000000001;0.768705;0.9738600000000001;0.598545;1.0046249999999999;0.51348;1.025145;0.355395;1.14219;0.28147500000000003;1.108275;0.14540999999999998;1.0655700000000001;0.041025;1.15608;-0.060345;0.0;1.0
115;1.0;0.0;0.9886349999999999;-0.9431849999999999;0.0;0.0;0.0;0.0;1.159095;1.5;1.5;-0.42045;0.0;0.0;0.0;0.0;0.9318150000000001;-0.340905;1.261365;-1.5;1.5;-1.5;0.0;0.0;0.0;0.0;1.5;-1.409085;-0.193185;-1.39773;0.0;0.0;0.0;0.0;0.0
116;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.5;-0.499995;0.25000500000000003;0.39063;0.0;0.0;0.0;0.0;0.0;0.0;-0.29688000000000003;-0.328125;-0.25000500000000003;1.359375;-1.5;0.75;0.062505;1.125;-0.34375500000000003;-1.5;-0.1875;-0.406245;-0.29688000000000003;0.0;0.0
117;1.0;0.0;1.42803;0.03381;1.406355;-0.01908;1.40289;0.01821;1.450575;-0.026010000000000002;1.45404;0.0078;1.4349750000000001;-0.04596;1.4289;-0.006075;1.4922;-0.039885;1.496535;0.026879999999999998;1.4037600000000001;-0.07456499999999999;1.407225;-0.03555;1.45578;-0.066765;1.443225;-0.024704999999999998;1.460985;0.02862;1.4315099999999998;-0.05115;1.43757;0.0;1.0
118;1.0;0.0;1.3217400000000001;0.41212499999999996;1.081875;0.6432150000000001;0.9233849999999999;0.95493;0.582375;1.3575300000000001;0.14746499999999998;1.44192;-0.30145500000000003;1.338;-0.5360550000000001;1.1625;-0.9767100000000001;0.9331499999999999;-1.1815200000000001;0.683025;-1.22784;0.28642500000000004;-1.259145;-0.121185;-1.17501;-0.39534;-1.013355;-0.6826650000000001;-0.82098;-0.9128700000000001;-0.45768;-1.0005000000000002;-0.28968000000000005;0.0;1.0
119;1.0;0.0;0.710055;0.29290499999999997;0.093195;-0.27514500000000003;0.9347400000000001;0.01509;0.68343;-0.06657;0.8476349999999999;0.026624999999999996;0.670125;0.412725;1.0739699999999999;-0.057690000000000005;0.8343149999999999;0.18639;0.6213;0.17307;0.7915049999999999;0.04263;0.767745;-0.159765;0.718935;-0.035505;0.69771;0.048885;0.80325;0.37722;0.47929499999999997;-0.21745499999999998;0.519225;0.0;1.0
120;1.0;0.0;1.5;-0.22131;1.5;0.07377;0.860655;-0.024584999999999996;0.98361;0.024584999999999996;1.27869;-0.049185;1.081965;0.0;1.03278;-0.24589499999999997;0.29508;-0.22131;0.9833700000000001;-0.25764;1.008195;0.049185;1.5;-0.44262;0.46721999999999997;-0.51639;0.7857750000000001;-0.304875;0.491805;-0.049185;0.418035;-0.66393;0.7377;0.0;0.0
121;1.0;0.0;1.5;-0.12274499999999999;1.5;-0.16988999999999999;1.48869;-0.44703000000000004;1.5;-0.496125;1.4499300000000002;-0.514215;1.28682;-0.708975;1.37856;-0.72255;1.09626;-0.9783600000000001;1.021965;-0.95316;1.23675;-1.17474;0.882435;-1.121775;1.005495;-1.4444400000000002;0.731355;-1.285035;0.569115;-1.258395;0.361755;-1.33269;0.438315;0.0;1.0
122;1.0;0.0;1.000005;-0.02049;1.46106;0.102465;0.74385;0.7520549999999999;1.135245;-0.004095;0.97746;-0.211065;0.60246;-0.7336050000000001;0.58812;0.8811450000000001;1.15164;0.477465;1.17828;0.17008500000000001;0.7131149999999999;-0.674175;1.5;0.010245;0.90984;0.10450499999999999;1.0298399999999999;0.25632;1.31352;0.11680499999999999;0.82992;0.36885;0.20900999999999997;0.0;1.0
123;0.0;0.0;0.0;0.0;-1.5;1.5;1.5;1.5;-1.5;-1.5;0.0;0.0;-1.5;-1.5;-1.5;-0.46875;-1.5;-1.5;1.5;-1.5;1.5;-1.5;0.0;0.0;1.5;-1.5;-1.5;-1.5;0.0;0.0;1.5;-1.5;0.0;0.0;0.0
124;1.0;0.0;1.5;-0.050475;1.5;0.007275;1.5;-0.18093;1.334475;0.01797;1.09623;0.08019;1.2816450000000001;0.012405;0.818865;0.004485;1.256625;-0.20466;1.133025;-0.1281;1.063305;-0.41252999999999995;0.650775;-0.18093;0.86292;-0.6033;0.88476;-0.332175;0.6465;-0.260475;0.90654;-0.36269999999999997;0.8406750000000001;0.0;1.0
125;1.0;0.0;1.426695;0.006285000000000001;1.4277449999999998;-0.040845;1.40157;-0.0288;1.41885;0.02409;1.4476499999999999;0.049214999999999995;1.412565;0.10995;1.419375;-0.019889999999999998;1.457595;0.0021;1.42251;0.09057000000000001;1.39005;0.12618000000000001;1.39686;0.151305;1.4178000000000002;0.020415000000000003;1.40283;0.073875;1.397385;0.12252;1.41099;-0.000525;1.372245;0.0;1.0
126;0.0;0.0;-1.5;1.5;1.5;1.5;0.0;0.0;1.5;-1.5;1.5;-1.5;1.5;-1.5;-1.5;-1.5;0.0;0.0;-1.5;-1.5;0.0;0.0;0.0;0.0;-1.5;-1.5;1.5;-1.5;1.5;1.5;-1.5;-1.5;0.0;0.0;0.0
127;1.0;0.0;1.3226849999999999;0.6523650000000001;0.8935949999999999;1.164825;0.29508;1.418055;-0.361545;1.38816;-0.9378900000000001;1.068855;-1.296645;0.50478;-1.3857599999999999;-0.08007;-1.1603400000000001;-0.670605;-0.7042499999999999;-1.099275;-0.153555;-1.233255;0.39576;-1.1635499999999999;0.8397600000000001;-0.8386500000000001;1.0822049999999999;-0.366495;1.08717;0.143985;0.872055;0.583725;0.521235;0.0;1.0
128;1.0;0.0;0.09606;-0.22906500000000002;-0.066495;0.08866500000000001;0.12561;-0.036945;-0.02217;0.280785;0.09606;0.0;0.184725;-0.14778;0.08866500000000001;0.0;0.02955;-0.04434;-0.19212;-0.31035;0.103455;0.02217;0.103455;0.04434;0.11823;0.24384;0.421185;-0.07389;-0.08866500000000001;-0.1404;0.066495;0.081285;0.11083499999999999;0.0;0.0
129;1.0;0.0;0.124995;-0.310275;-1.5;1.5;-1.5;1.5;1.078125;0.707595;-1.232145;-0.9408449999999999;-1.5;-1.5;-1.5;1.5;-0.041295;0.8872800000000001;-0.631695;-0.631695;-1.11942;-1.5;-1.5;-0.702015;-1.5;0.35715;1.5;-1.5;-1.5;-0.58371;-1.5;-1.5;-1.5;0.0;0.0
130;0.0;0.0;1.5;1.5;1.5;-1.5;1.5;1.5;1.5;1.5;1.5;1.5;1.5;-1.5;1.5;1.5;1.5;-1.5;1.5;-1.5;1.5;1.5;1.5;1.5;1.5;-1.5;1.5;1.5;1.5;1.5;1.5;1.5;1.5;0.0;0.0
131;1.0;0.0;0.13044;0.01029;0.209385;-0.06178499999999999;0.15789;-0.12356999999999999;0.18879;-0.09267;0.350115;-0.01716;0.185355;0.1167;0.219675;-0.202515;0.43593;-0.072075;0.284895;0.109845;0.17504999999999998;0.0;0.16819499999999998;-0.0034349999999999997;0.226545;-0.154455;0.12700499999999998;0.020595;0.16819499999999998;-0.09954;0.144165;-0.109845;0.17504999999999998;0.0;0.0
132;1.0;0.0;0.587685;-0.09514500000000001;1.46196;0.06492;1.5;1.5;0.537315;0.229485;0.8171700000000001;0.1959;0.923505;-1.23135;0.86754;1.01865;1.001865;-0.15672;0.69963;-0.173505;0.98361;0.22188;1.248135;0.68283;0.705225;0.24627;0.7396349999999999;0.21945000000000003;0.48694499999999996;-0.03918;0.58677;0.202815;0.516165;0.0;0.0
133;1.0;0.0;0.63;-0.915;0.0;0.0;1.5;-1.5;1.35;1.5;0.645;0.96;0.0;0.0;0.0;0.0;1.0050000000000001;-0.43499999999999994;1.26;-1.5;0.0;0.0;0.0;0.0;0.315;1.02;1.5;0.33;0.0;0.0;0.0;0.0;0.0;0.0;0.0
134;1.0;0.0;1.2706499999999998;0.202995;1.10457;-0.092265;1.318095;0.12390000000000001;1.33392;-0.137085;1.181025;0.10017000000000001;1.2100199999999999;-0.005265000000000001;1.18893;-0.01581;1.28646;-0.068535;1.30755;-0.052725;1.22583;-0.14235;1.06503;0.06591;1.297005;-0.22671;1.217205;-0.07233;1.173105;-0.010544999999999999;1.136205;-0.10017000000000001;1.28646;0.0;1.0
135;1.0;0.0;1.414965;0.299385;1.44198;0.612045;1.20771;0.848535;0.850305;1.0624500000000001;0.62754;1.24845;0.22408499999999998;1.3423349999999998;0.077505;1.40523;-0.37113;1.259085;-0.642165;1.13331;-0.753765;0.938445;-0.9827250000000001;0.7564199999999999;-1.032765;0.46368;-1.156455;0.234285;-1.13109;-0.065985;-1.127985;-0.268815;-1.00398;0.0;1.0
136;1.0;0.0;1.2568350000000001;0.6435599999999999;1.081695;0.875775;0.684375;1.171725;0.24705000000000002;1.24098;-0.19518000000000002;1.304205;-0.692655;1.177455;-0.8915250000000001;0.78105;-1.17705;0.39793500000000004;-1.26021;0.05892;-0.930615;-0.47026500000000004;-0.7111799999999999;-0.733575;-0.5594699999999999;-1.01694;-0.07581;-0.9403649999999999;0.22035;-0.6886650000000001;0.556395;-0.587505;0.724785;0.0;1.0
137;1.0;0.0;1.441065;0.10632;1.5;0.06444;1.5;0.139695;1.352535;-0.07716;1.338945;0.0387;1.24875;-0.09213;1.31301;0.14746499999999998;1.14816;0.0042;1.1280899999999998;-0.079425;0.989415;-0.11857499999999999;0.9623700000000001;-0.088935;0.835155;-0.11557499999999998;0.870765;-0.033075;0.7449600000000001;-0.018765;0.76965;-0.000225;0.781485;0.0;1.0
138;0.0;0.0;1.5;-1.5;1.5;-1.5;1.5;-1.5;1.5;-1.5;1.5;1.5;1.5;1.5;1.5;-1.5;1.5;1.5;1.5;1.5;1.5;1.5;1.5;-1.5;1.5;-1.5;1.5;-1.5;1.5;0.984375;0.0;0.0;1.5;0.0;0.0
